path,category,size_bytes,sha256
.gitignore,.gitignore,262,d7f65e6fbf9df86e6ec434c3520ec5d2c89e66cf5f45c59e29c85c26ca3bcead
CHANGELOG.md,CHANGELOG.md,4201,40bec64617b77dd80b8d8811aca92e665fa6efb653cb49232712614c3cebedc6
CITATION.cff,CITATION.cff,973,969f0fdc8e1f8bee8d6b945853afe368fda9176e1bfec87b6126a968d79fd6bf
LICENSE,LICENSE,1099,efb32d1e42d85a1cf7eb202417f1bb81f0ff7a9cf7affe0c61a76e26a76dab96
LICENSE-DATA,LICENSE-DATA,19123,5277b379f1825cce0946bbb70aab91537db011afd7405a4370fbf4ad7d76af81
README.md,README.md,5281,b0fc72a5d034278874f583fff4b335c717b76b4bc5466742f82e076afbca5c58
code/notebooks/01_development_restart_v4.ipynb,code,121693,8e216ad8e93775ed4125bb198eadd73fec2cf69fc6d0c45f74f056e6519a4749
code/notebooks/02_confirmatory64.ipynb,code,185003,a8834ff62d35359c19d4304076d6218eafe5ae1856c87b0317a729a642eb6e9c
code/notebooks/03_predictor_specific.ipynb,code,261203,e64e54d17f6489fb386e1e94f5ac28e0c880bc94096d92bcf9baa135fa047969
code/notebooks/04_strict_replication.ipynb,code,162964,6bb050d4b63856caa59a56de859c06858334cee4c66cd69992651721000ec5d4
code/notebooks/05_external_generators.ipynb,code,519448,57778b0ddf840f659c4c44228236b959ee4f034df0d1823ffec3511186089ca0
code/notebooks/06_dataset_realization_robustness.ipynb,code,109344,b9e2dbd43d64274e8ddc9c56d5bef0fd326a81479fd0ea12fef245e2da57dbf2
code/notebooks/README.md,code,1065,9391dd33343627c5106df7e517882e843269bf851845556149a2f0b3fcc580d4
code/scripts/reconstruct_confirmatory_table4_loho.py,code,14456,63a614069604c289fbe75d4ead827c4ed3af9b44f99325a854975537b2612010
code/scripts/reconstruct_dataset_realization_analysis.py,code,10626,f1b299a7ea7968b8a57e25507995db6606904055586cbf44934de82ad8d195b3
code/scripts/reconstruct_development_hmms.py,code,1049,2baa28dff6882377b46491a563fb47f90fe7c56c050bd4bc5b7a6eefc866bc88
code/scripts/reconstruct_external_pls_transfer.py,code,7604,e3a83412d34b84c72b04080ec1dd633d9d7431bb5a490096657d2ef71af39d62
code/scripts/reconstruct_seed_aware_variance.py,code,15098,3708153a9123f16c00434ac6248833ad627f3392422c4502825199c3fa0f494f
code/scripts/run_dataset_realization_robustness.py,code,87010,939f45c33ba72bf43aed2fa4c5af5180baaf7e2b9f2ac95a30234f3351d4be3e
code/scripts/validate_artifact.py,code,8659,0a9b280f5bed731bc30730a1a9e937b19dc7164272d0fcd4417522aa2fe769f0
data/aggregate/confirmatory__confirmatory_feature_outcome_table.csv,data,203728,7526222b94647d0cac16dcf59483f11b4bfa01a65709d4158407891433bf6fe6
data/aggregate/confirmatory__confirmatory_holdout_paired_comparisons.csv,data,1485,b0a3dcfb1fd58830de7853873ea3e4cd99d080f9554da16a72586c7ea57ab228
data/aggregate/confirmatory__confirmatory_holdout_performance.csv,data,1855,b9fbabfe02e742e90e2e8485b8bebc55e91867f7069043a77f6d32b1054a8c21
data/aggregate/confirmatory__confirmatory_holdout_predictions.csv,data,178038,a315bab10038baa8e52d9bb28f23f038c1107b687d4f420fca68f5b22b200246
data/aggregate/confirmatory__confirmatory_width_summary.csv,data,16662,82e01ccde8c71c7c585be868d9872c1abe0081f6aa5ae5127707cc5fa53c075e
data/aggregate/confirmatory__crossK_confirmatory_details.csv,data,22444,10b430766cd7aedc82de16a4bee90505fb557088e0c7afc1622590be47ca66f7
